001000,150203,1522303323.4618907,2950,-,1900,2935,090009,2970,144221,2885,113638,302426,885,25,0.85,169179,645,131350,948,77.64,2927,2955,2950,00,202275
001000,150257,1522303377.107698,2950,-,30,2935,090009,2970,144221,2885,113638,302456,885,25,0.85,169209,646,131350,948,77.63,2927,2955,2950,00,202275
001000,150414,1522303453.8522851,2950,-,100,2935,090009,2970,144221,2885,113638,302556,885,25,0.85,169309,647,131350,948,77.58,2927,2955,2950,00,205280
001000,150420,1522303460.0996945,2950,-,28,2935,090009,2970,144221,2885,113638,302584,886,25,0.85,169337,648,131350,948,77.57,2927,2950,2945,00,205280
001000,150509,1522303508.9893587,2950,+,1116,2935,090009,2970,144221,2885,113638,303700,889,25,0.85,169337,648,132466,949,78.23,2927,2950,2945,00,205606
001000,150512,1522303512.19018,2950,+,58,2935,090009,2970,144221,2885,113638,303758,889,25,0.85,169337,648,132524,950,78.26,2927,2955,2950,00,205606
001000,150520,1522303519.6574285,2950,-,15,2935,090009,2970,144221,2885,113638,303773,889,25,0.85,169352,649,132524,950,78.25,2927,2955,2950,00,205606
001000,150535,1522303534.557874,2950,-,7,2935,090009,2970,144221,2885,113638,303780,889,25,0.85,169359,650,132524,950,78.25,2927,2955,2950,00,205606
001000,150620,1522303580.4700167,2950,-,93,2935,090009,2970,144221,2885,113638,303873,889,25,0.85,169452,651,132524,950,78.21,2927,2950,2945,00,206633
001000,150625,1522303585.3443766,2950,+,1,2935,090009,2970,144221,2885,113638,303874,889,25,0.85,169452,651,132525,951,78.21,2927,2950,2945,00,206633
001000,150651,1522303610.9038606,2950,+,100,2935,090009,2970,144221,2885,113638,303974,890,25,0.85,169452,651,132625,952,78.27,2927,2950,2945,00,206633
001000,150712,1522303631.8944974,2950,+,6,2935,090009,2970,144221,2885,113638,303980,890,25,0.85,169452,651,132631,953,78.27,2927,2955,2945,00,206871
001000,150744,1522303663.755474,2950,+,10,2935,090009,2970,144221,2885,113638,303990,890,25,0.85,169452,651,132641,954,78.28,2927,2950,2945,00,206871
001000,150821,1522303701.0256162,2950,+,50,2935,090009,2970,144221,2885,113638,304040,890,25,0.85,169452,651,132691,955,78.31,2927,2950,2945,00,211729
001000,150838,1522303718.4078174,2950,+,116,2935,090009,2970,144221,2885,113638,304156,890,25,0.85,169452,651,132807,956,78.37,2927,2950,2945,00,211729
001000,150846,1522303725.6527123,2945,-,1,2935,090009,2970,144221,2885,113638,304157,890,20,0.68,169453,652,132807,956,78.37,2927,2950,2945,00,211729
001000,150852,1522303731.7549138,2945,-,1,2935,090009,2970,144221,2885,113638,304158,890,20,0.68,169454,653,132807,956,78.37,2927,2950,2945,00,211729
001000,150855,1522303735.3493178,2945,-,100,2935,090009,2970,144221,2885,113638,304258,890,20,0.68,169554,654,132807,956,78.33,2927,2950,2945,00,211729
001000,150855,1522303735.3493178,2945,-,1608,2935,090009,2970,144221,2885,113638,305866,895,20,0.68,171162,655,132807,956,77.59,2927,2950,2945,00,211729
001000,150858,1522303737.7940006,2940,-,1,2935,090009,2970,144221,2885,113638,305867,895,15,0.51,171163,656,132807,956,77.59,2927,2950,2940,00,211729
001000,150936,1522303775.9935615,2950,+,1439,2935,090009,2970,144221,2885,113638,307306,899,25,0.85,171163,656,134246,957,78.43,2927,2950,2940,00,211866
001000,151010,1522303810.062882,2940,-,200,2935,090009,2970,144221,2885,113638,307506,900,15,0.51,171363,657,134246,957,78.34,2927,2945,2940,00,211908
001000,151024,1522303824.1240635,2945,+,350,2935,090009,2970,144221,2885,113638,307856,901,20,0.68,171363,657,134596,958,78.54,2927,2945,2940,00,211908
001000,151028,1522303827.9578383,2945,+,350,2935,090009,2970,144221,2885,113638,308206,902,20,0.68,171363,657,134946,959,78.75,2927,2945,2940,00,211908
001000,151125,1522303885.4083793,2940,-,1,2935,090009,2970,144221,2885,113638,308207,902,15,0.51,171364,658,134946,959,78.75,2927,2945,2940,00,211964
001000,151153,1522303912.745181,2945,+,70,2935,090009,2970,144221,2885,113638,308277,902,20,0.68,171364,658,135016,960,78.79,2927,2945,2940,00,211964
001000,151201,1522303920.9415274,2945,+,21,2935,090009,2970,144221,2885,113638,308298,902,20,0.68,171364,658,135037,961,78.80,2927,2945,2940,00,211997
001000,151207,1522303926.75741,2945,+,1000,2935,090009,2970,144221,2885,113638,309298,905,20,0.68,171364,658,136037,962,79.38,2927,2945,2940,00,211997
001000,151211,1522303931.320265,2945,+,242,2935,090009,2970,144221,2885,113638,309540,906,20,0.68,171364,658,136279,963,79.53,2927,2945,2940,00,211997
001000,151221,1522303940.6373184,2945,+,200,2935,090009,2970,144221,2885,113638,309740,907,20,0.68,171364,658,136479,964,79.64,2927,2945,2940,00,211997
001000,151228,1522303948.1766748,2945,+,505,2935,090009,2970,144221,2885,113638,310245,908,20,0.68,171364,658,136984,965,79.94,2927,2945,2940,00,211997
001000,151234,1522303954.1656966,2945,+,113,2935,090009,2970,144221,2885,113638,310358,908,20,0.68,171364,658,137097,966,80.00,2927,2950,2945,00,211997
001000,151252,1522303972.0050604,2950,+,2,2935,090009,2970,144221,2885,113638,310360,908,25,0.85,171364,658,137099,967,80.00,2927,2950,2945,00,211997
001000,151307,1522303986.680384,2945,-,511,2935,090009,2970,144221,2885,113638,310871,910,20,0.68,171875,659,137099,967,79.77,2928,2945,2940,00,211997
001000,151332,1522304011.8282466,2945,+,450,2935,090009,2970,144221,2885,113638,311321,911,20,0.68,171875,659,137549,968,80.03,2928,2945,2940,00,211997
001000,151357,1522304036.7898579,2945,+,300,2935,090009,2970,144221,2885,113638,311621,912,20,0.68,171875,659,137849,969,80.20,2928,2945,2940,00,211997
001000,151401,1522304040.9571242,2940,-,2,2935,090009,2970,144221,2885,113638,311623,912,15,0.51,171877,660,137849,969,80.20,2928,2945,2940,00,212017
001000,151432,1522304072.490603,2945,+,10,2935,090009,2970,144221,2885,113638,311633,912,20,0.68,171877,660,137859,970,80.21,2928,2945,2940,00,212017
001000,151435,1522304074.7700367,2945,+,621,2935,090009,2970,144221,2885,113638,312254,914,20,0.68,171877,660,138480,971,80.57,2928,2945,2940,00,212017
001000,151442,1522304082.3395407,2945,+,248,2935,090009,2970,144221,2885,113638,312502,915,20,0.68,171877,660,138728,972,80.71,2928,2950,2940,00,212017
001000,151649,1522304208.6029446,2950,+,800,2935,090009,2970,144221,2885,113638,313302,917,25,0.85,171877,660,139528,973,81.18,2928,2950,2940,00,213678
001000,151654,1522304213.5824456,2950,+,9506,2935,090009,2970,144221,2885,113638,322808,945,25,0.85,171877,660,149034,974,86.71,2928,2950,2940,00,213678
001000,151712,1522304232.0562735,2950,+,700,2935,090009,2970,144221,2885,113638,323508,947,25,0.85,171877,660,149734,975,87.12,2928,2950,2940,00,213934
001000,151716,1522304236.4919553,2950,+,700,2935,090009,2970,144221,2885,113638,324208,949,25,0.85,171877,660,150434,976,87.52,2928,2950,2940,00,213934
001000,151810,1522304290.019257,2945,-,100,2935,090009,2970,144221,2885,113638,324308,950,20,0.68,171977,661,150434,976,87.47,2928,2945,2940,00,214045
001000,151824,1522304304.2687027,2945,+,350,2935,090009,2970,144221,2885,113638,324658,951,20,0.68,171977,661,150784,977,87.68,2928,2950,2945,00,214045
001000,151840,1522304320.2748344,2945,-,356,2935,090009,2970,144221,2885,113638,325014,952,20,0.68,172333,662,150784,977,87.50,2928,2945,2940,00,214045
001000,151849,1522304328.6253939,2945,+,1,2935,090009,2970,144221,2885,113638,325015,952,20,0.68,172333,662,150785,978,87.50,2928,2950,2940,00,214045
001000,151910,1522304350.2589793,2950,+,1,2935,090009,2970,144221,2885,113638,325016,952,25,0.85,172333,662,150786,979,87.50,2928,2950,2940,00,214045
001000,151931,1522304371.138451,2950,+,9,2935,090009,2970,144221,2885,113638,325025,952,25,0.85,172333,662,150795,980,87.50,2928,2950,2940,00,214045
001000,151950,1522304389.496091,2940,-,1300,2935,090009,2970,144221,2885,113638,326325,955,15,0.51,173633,663,150795,980,86.85,2929,2950,2940,00,214045
001000,151954,1522304394.3454087,2950,+,1000,2935,090009,2970,144221,2885,113638,327325,958,25,0.85,173633,663,151795,981,87.42,2929,2950,2945,00,214045
001000,153022,1522305022.305719,2965,,9752,2935,090009,2970,144221,2885,113638,337077,987,40,1.37,173633,663,151795,981,87.42,2930,2965,2960,00,225666
001000,154000,1522305599.502099,2965,,606,2935,090009,2970,144221,2885,113638,337683,989,40,1.37,173633,663,151795,981,87.42,2930,2965,2960,04,225666
001000,090009,1522281609.2735102,2935,,888,2935,090009,2935,090009,2935,090009,888,3,10,0.34,0,0,0,0,0.00,2936,2935,2930,00,0
001000,090052,1522281652.4123957,2935,+,247,2935,090009,2935,090009,2935,090009,1135,3,10,0.34,0,0,247,1,0.00,2936,2940,2935,00,0
001000,090052,1522281652.524165,2935,+,7,2935,090009,2935,090009,2935,090009,1142,3,10,0.34,0,0,254,2,0.00,2936,2940,2935,00,0
001000,090052,1522281652.5928302,2935,+,6,2935,090009,2935,090009,2935,090009,1148,3,10,0.34,0,0,260,3,0.00,2936,2940,2935,00,0
001000,090104,1522281664.1766655,2935,-,435,2935,090009,2935,090009,2935,090009,1583,5,10,0.34,435,1,260,3,59.77,2936,2940,2935,00,3183
001000,090105,1522281665.0756044,2935,-,7,2935,090009,2935,090009,2935,090009,1590,5,10,0.34,442,2,260,3,58.82,2936,2940,2935,00,3183
001000,090106,1522281666.207454,2935,-,1,2935,090009,2935,090009,2935,090009,1591,5,10,0.34,443,3,260,3,58.69,2936,2940,2935,00,3183
001000,090110,1522281669.9609182,2935,-,6,2935,090009,2935,090009,2935,090009,1597,5,10,0.34,449,4,260,3,57.91,2936,2940,2935,00,3183
001000,090124,1522281684.0074105,2935,-,4,2935,090009,2935,090009,2935,090009,1601,5,10,0.34,453,5,260,3,57.40,2936,2940,2935,00,3183
001000,090124,1522281684.124164,2935,-,102,2935,090009,2935,090009,2935,090009,1703,5,10,0.34,555,6,260,3,46.85,2936,2935,2930,00,3183
001000,090126,1522281685.9326253,2930,-,3,2935,090009,2935,090009,2930,090126,1706,5,5,0.17,558,7,260,3,46.59,2935,2935,2930,00,3183
001000,090129,1522281689.0249972,2930,-,6,2935,090009,2935,090009,2930,090126,1712,5,5,0.17,564,8,260,3,46.10,2935,2935,2930,00,3183
001000,090144,1522281704.6501086,2930,-,6,2935,090009,2935,090009,2930,090126,1718,5,5,0.17,570,9,260,3,45.61,2935,2935,2930,00,3183
001000,090147,1522281707.0646117,2930,-,159,2935,090009,2935,090009,2930,090126,1877,6,5,0.17,729,10,260,3,35.67,2935,2935,2930,00,3183
001000,090147,1522281707.0646117,2925,-,463,2935,090009,2935,090009,2925,090147,2340,7,0,0.00,1192,11,260,3,21.81,2933,2935,2925,00,3183
001000,090149,1522281709.0745862,2925,-,6,2935,090009,2935,090009,2925,090147,2346,7,0,0.00,1198,12,260,3,21.70,2933,2935,2925,00,3183
001000,090153,1522281713.0664396,2925,-,14,2935,090009,2935,090009,2925,090147,2360,7,0,0.00,1212,13,260,3,21.45,2933,2935,2925,00,3183
001000,090158,1522281718.0736263,2925,-,5,2935,090009,2935,090009,2925,090147,2365,7,0,0.00,1217,14,260,3,21.36,2933,2935,2925,00,3183
001000,090213,1522281733.044567,2925,-,7,2935,090009,2935,090009,2925,090147,2372,7,0,0.00,1224,15,260,3,21.24,2933,2935,2925,00,5848
001000,090217,1522281737.5455344,2925,-,1,2935,090009,2935,090009,2925,090147,2373,7,0,0.00,1225,16,260,3,21.22,2933,2935,2925,00,5848
001000,090249,1522281768.7149694,2935,+,45,2935,090009,2935,090009,2925,090147,2418,7,10,0.34,1225,16,305,4,24.90,2933,2935,2925,00,5848
001000,090249,1522281768.7149694,2940,+,5,2935,090009,2940,090249,2925,090147,2423,7,15,0.51,1225,16,310,5,25.31,2933,2940,2925,00,5848
001000,090306,1522281786.6830668,2940,+,500,2935,090009,2940,090249,2925,090147,2923,9,15,0.51,1225,16,810,6,66.12,2934,2940,2925,00,8301
001000,090323,1522281802.6978514,2940,+,500,2935,090009,2940,090249,2925,090147,3423,10,15,0.51,1225,16,1310,7,106.94,2935,2940,2925,00,8301
001000,090326,1522281805.8976874,2940,+,10,2935,090009,2940,090249,2925,090147,3433,10,15,0.51,1225,16,1320,8,107.76,2935,2940,2925,00,8301
001000,090334,1522281814.4165933,2940,+,18,2935,090009,2940,090249,2925,090147,3451,10,15,0.51,1225,16,1338,9,109.22,2935,2940,2930,00,8301
001000,090343,1522281823.0611913,2930,-,482,2935,090009,2940,090249,2925,090147,3933,12,5,0.17,1707,17,1338,9,78.38,2935,2940,2930,00,8301
001000,090343,1522281823.062175,2925,-,518,2935,090009,2940,090249,2925,090147,4451,13,0,0.00,2225,18,1338,9,60.13,2934,2940,2925,00,8301
001000,090347,1522281827.390149,2925,-,11,2935,090009,2940,090249,2925,090147,4462,13,0,0.00,2236,19,1338,9,59.84,2934,2940,2925,00,8301
001000,090351,1522281831.384021,2925,-,16,2935,090009,2940,090249,2925,090147,4478,13,0,0.00,2252,20,1338,9,59.41,2934,2940,2925,00,8301
001000,090354,1522281834.4056616,2925,-,11,2935,090009,2940,090249,2925,090147,4489,13,0,0.00,2263,21,1338,9,59.13,2934,2940,2925,00,8301
001000,090359,1522281839.3968651,2925,-,6,2935,090009,2940,090249,2925,090147,4495,13,0,0.00,2269,22,1338,9,58.97,2934,2940,2925,00,8301
001000,090401,1522281840.9739227,2940,+,100,2935,090009,2940,090249,2925,090147,4595,13,15,0.51,2269,22,1438,10,63.38,2934,2940,2925,00,11385
001000,090401,1522281841.6462154,2925,-,13,2935,090009,2940,090249,2925,090147,4608,14,0,0.00,2282,23,1438,10,63.01,2934,2940,2925,00,11385
001000,090402,1522281842.2188835,2925,-,1,2935,090009,2940,090249,2925,090147,4609,14,0,0.00,2283,24,1438,10,62.99,2934,2940,2925,00,11385
001000,090414,1522281854.2276788,2925,-,9,2935,090009,2940,090249,2925,090147,4618,14,0,0.00,2292,25,1438,10,62.74,2934,2940,2925,00,11385
001000,090423,1522281863.5048301,2930,-,21,2935,090009,2940,090249,2925,090147,4639,14,5,0.17,2313,26,1438,10,62.17,2934,2940,2930,00,11385
001000,090426,1522281866.4812882,2930,-,4,2935,090009,2940,090249,2925,090147,4643,14,5,0.17,2317,27,1438,10,62.06,2934,2940,2930,00,11385
001000,090428,1522281867.879459,2930,-,6,2935,090009,2940,090249,2925,090147,4649,14,5,0.17,2323,28,1438,10,61.90,2934,2940,2930,00,11385
001000,090431,1522281871.5319934,2930,-,5,2935,090009,2940,090249,2925,090147,4654,14,5,0.17,2328,29,1438,10,61.77,2934,2940,2930,00,11385
001000,090436,1522281876.3039834,2930,-,8,2935,090009,2940,090249,2925,090147,4662,14,5,0.17,2336,30,1438,10,61.56,2934,2940,2930,00,11385
001000,090439,1522281879.5421426,2935,-,5,2935,090009,2940,090249,2925,090147,4667,14,10,0.34,2341,31,1438,10,61.43,2934,2940,2930,00,11385
001000,090450,1522281890.3048203,2930,-,8,2935,090009,2940,090249,2925,090147,4675,14,5,0.17,2349,32,1438,10,61.22,2934,2940,2930,00,11385
001000,090517,1522281917.305067,2930,-,51,2935,090009,2940,090249,2925,090147,4726,14,5,0.17,2400,33,1438,10,59.92,2934,2935,2930,00,12959
001000,090517,1522281917.3055687,2925,-,949,2935,090009,2940,090249,2925,090147,5675,17,0,0.00,3349,34,1438,10,42.94,2932,2935,2925,00,12959
001000,090517,1522281917.6343195,2925,-,6,2935,090009,2940,090249,2925,090147,5681,17,0,0.00,3355,35,1438,10,42.86,2932,2930,2925,00,12959
001000,090521,1522281921.628227,2925,-,5,2935,090009,2940,090249,2925,090147,5686,17,0,0.00,3360,36,1438,10,42.80,2932,2930,2925,00,12959
001000,090536,1522281936.0896418,2925,-,5,2935,090009,2940,090249,2925,090147,5691,17,0,0.00,3365,37,1438,10,42.73,2932,2930,2925,00,12959
001000,090543,1522281943.3815715,2925,-,4,2935,090009,2940,090249,2925,090147,5695,17,0,0.00,3369,38,1438,10,42.68,2932,2930,2925,00,12959
001000,090557,1522281957.3209162,2925,-,5,2935,090009,2940,090249,2925,090147,5700,17,0,0.00,3374,39,1438,10,42.62,2932,2930,2925,00,12959
001000,090601,1522281960.8659213,2930,+,1,2935,090009,2940,090249,2925,090147,5701,17,5,0.17,3374,39,1439,11,42.65,2932,2930,2925,00,13015
001000,090602,1522281962.4374707,2925,-,3,2935,090009,2940,090249,2925,090147,5704,17,0,0.00,3377,40,1439,11,42.61,2932,2930,2925,00,13015
001000,090607,1522281967.4326408,2930,+,10,2935,090009,2940,090249,2925,090147,5714,17,5,0.17,3377,40,1449,12,42.91,2932,2930,2925,00,13015
001000,090610,1522281969.7360578,2930,+,46,2935,090009,2940,090249,2925,090147,5760,17,5,0.17,3377,40,1495,13,44.27,2932,2935,2930,00,13015
001000,090614,1522281974.6330385,2930,-,200,2935,090009,2940,090249,2925,090147,5960,17,5,0.17,3577,41,1495,13,41.79,2932,2940,2930,00,13015
001000,090621,1522281980.6930692,2935,-,2,2935,090009,2940,090249,2925,090147,5962,17,10,0.34,3579,42,1495,13,41.77,2932,2940,2935,00,13015
001000,090627,1522281986.9010036,2935,-,6,2935,090009,2940,090249,2925,090147,5968,17,10,0.34,3585,43,1495,13,41.70,2932,2940,2935,00,13015
001000,090632,1522281991.7926788,2940,+,1,2935,090009,2940,090249,2925,090147,5969,17,15,0.51,3585,43,1496,14,41.73,2932,2940,2935,00,13015
001000,090644,1522282004.2132204,2940,+,1,2935,090009,2940,090249,2925,090147,5970,18,15,0.51,3585,43,1497,15,41.76,2932,2940,2935,00,13015
001000,090656,1522282015.7151675,2940,+,3,2935,090009,2940,090249,2925,090147,5973,18,15,0.51,3585,43,1500,16,41.84,2932,2940,2935,00,13015
001000,090706,1522282025.9709811,2935,-,332,2935,090009,2940,090249,2925,090147,6305,18,10,0.34,3917,44,1500,16,38.29,2932,2935,2930,00,13411
001000,090828,1522282108.6990774,2930,-,1,2935,090009,2940,090249,2925,090147,6306,18,5,0.17,3918,45,1500,16,38.28,2932,2935,2930,00,13624
001000,090854,1522282133.7424552,2930,-,1,2935,090009,2940,090249,2925,090147,6307,18,5,0.17,3919,46,1500,16,38.28,2932,2935,2930,00,13624
001000,090951,1522282191.1843183,2930,-,202,2935,090009,2940,090249,2925,090147,6509,19,5,0.17,4121,47,1500,16,36.40,2932,2935,2930,00,14274
001000,090951,1522282191.1843183,2925,-,1798,2935,090009,2940,090249,2925,090147,8307,24,0,0.00,5919,48,1500,16,25.34,2931,2935,2925,00,14274
001000,090951,1522282191.571885,2925,-,13,2935,090009,2940,090249,2925,090147,8320,24,0,0.00,5932,49,1500,16,25.29,2931,2935,2925,00,14274
001000,090956,1522282196.618487,2925,-,16,2935,090009,2940,090249,2925,090147,8336,24,0,0.00,5948,50,1500,16,25.22,2931,2930,2925,00,14274
001000,091001,1522282201.629054,2925,-,20,2935,090009,2940,090249,2925,090147,8356,24,0,0.00,5968,51,1500,16,25.13,2931,2935,2925,00,15124
001000,091003,1522282202.987097,2925,-,50,2935,090009,2940,090249,2925,090147,8406,25,0,0.00,6018,52,1500,16,24.93,2931,2935,2925,00,15124
001000,091006,1522282206.641602,2925,-,4,2935,090009,2940,090249,2925,090147,8410,25,0,0.00,6022,53,1500,16,24.91,2931,2935,2925,00,15124
001000,091048,1522282247.8867126,2925,-,219,2935,090009,2940,090249,2925,090147,8629,25,0,0.00,6241,54,1500,16,24.03,2931,2935,2925,00,15124
001000,091050,1522282249.8046036,2925,-,4,2935,090009,2940,090249,2925,090147,8633,25,0,0.00,6245,55,1500,16,24.02,2931,2935,2925,00,15124
